task,classifier,train_fraction,seed,n_train,true_label,predicted_label,count
gender,logistic_regression,0.1,13,16,F,F,49
gender,logistic_regression,0.1,13,16,F,M,22
gender,logistic_regression,0.1,13,16,M,F,32
gender,logistic_regression,0.1,13,16,M,M,39
gender,random_forest,0.1,13,16,F,F,53
gender,random_forest,0.1,13,16,F,M,18
gender,random_forest,0.1,13,16,M,F,28
gender,random_forest,0.1,13,16,M,M,43
gender,hist_gradient_boosting,0.1,13,16,F,F,71
gender,hist_gradient_boosting,0.1,13,16,F,M,0
gender,hist_gradient_boosting,0.1,13,16,M,F,71
gender,hist_gradient_boosting,0.1,13,16,M,M,0
gender,mlp,0.1,13,16,F,F,41
gender,mlp,0.1,13,16,F,M,30
gender,mlp,0.1,13,16,M,F,45
gender,mlp,0.1,13,16,M,M,26
gender,logistic_regression,0.1,21,16,F,F,44
gender,logistic_regression,0.1,21,16,F,M,27
gender,logistic_regression,0.1,21,16,M,F,22
gender,logistic_regression,0.1,21,16,M,M,49
gender,random_forest,0.1,21,16,F,F,50
gender,random_forest,0.1,21,16,F,M,21
gender,random_forest,0.1,21,16,M,F,26
gender,random_forest,0.1,21,16,M,M,45
gender,hist_gradient_boosting,0.1,21,16,F,F,71
gender,hist_gradient_boosting,0.1,21,16,F,M,0
gender,hist_gradient_boosting,0.1,21,16,M,F,71
gender,hist_gradient_boosting,0.1,21,16,M,M,0
gender,mlp,0.1,21,16,F,F,62
gender,mlp,0.1,21,16,F,M,9
gender,mlp,0.1,21,16,M,F,56
gender,mlp,0.1,21,16,M,M,15
gender,logistic_regression,0.1,34,16,F,F,37
gender,logistic_regression,0.1,34,16,F,M,34
gender,logistic_regression,0.1,34,16,M,F,28
gender,logistic_regression,0.1,34,16,M,M,43
gender,random_forest,0.1,34,16,F,F,37
gender,random_forest,0.1,34,16,F,M,34
gender,random_forest,0.1,34,16,M,F,33
gender,random_forest,0.1,34,16,M,M,38
gender,hist_gradient_boosting,0.1,34,16,F,F,71
gender,hist_gradient_boosting,0.1,34,16,F,M,0
gender,hist_gradient_boosting,0.1,34,16,M,F,71
gender,hist_gradient_boosting,0.1,34,16,M,M,0
gender,mlp,0.1,34,16,F,F,32
gender,mlp,0.1,34,16,F,M,39
gender,mlp,0.1,34,16,M,F,20
gender,mlp,0.1,34,16,M,M,51
gender,logistic_regression,0.1,55,16,F,F,47
gender,logistic_regression,0.1,55,16,F,M,24
gender,logistic_regression,0.1,55,16,M,F,23
gender,logistic_regression,0.1,55,16,M,M,48
gender,random_forest,0.1,55,16,F,F,54
gender,random_forest,0.1,55,16,F,M,17
gender,random_forest,0.1,55,16,M,F,35
gender,random_forest,0.1,55,16,M,M,36
gender,hist_gradient_boosting,0.1,55,16,F,F,71
gender,hist_gradient_boosting,0.1,55,16,F,M,0
gender,hist_gradient_boosting,0.1,55,16,M,F,71
gender,hist_gradient_boosting,0.1,55,16,M,M,0
gender,mlp,0.1,55,16,F,F,62
gender,mlp,0.1,55,16,F,M,9
gender,mlp,0.1,55,16,M,F,66
gender,mlp,0.1,55,16,M,M,5
gender,logistic_regression,0.1,89,16,F,F,51
gender,logistic_regression,0.1,89,16,F,M,20
gender,logistic_regression,0.1,89,16,M,F,15
gender,logistic_regression,0.1,89,16,M,M,56
gender,random_forest,0.1,89,16,F,F,55
gender,random_forest,0.1,89,16,F,M,16
gender,random_forest,0.1,89,16,M,F,20
gender,random_forest,0.1,89,16,M,M,51
gender,hist_gradient_boosting,0.1,89,16,F,F,71
gender,hist_gradient_boosting,0.1,89,16,F,M,0
gender,hist_gradient_boosting,0.1,89,16,M,F,71
gender,hist_gradient_boosting,0.1,89,16,M,M,0
gender,mlp,0.1,89,16,F,F,50
gender,mlp,0.1,89,16,F,M,21
gender,mlp,0.1,89,16,M,F,32
gender,mlp,0.1,89,16,M,M,39
gender,logistic_regression,0.25,13,38,F,F,48
gender,logistic_regression,0.25,13,38,F,M,23
gender,logistic_regression,0.25,13,38,M,F,14
gender,logistic_regression,0.25,13,38,M,M,57
gender,random_forest,0.25,13,38,F,F,54
gender,random_forest,0.25,13,38,F,M,17
gender,random_forest,0.25,13,38,M,F,13
gender,random_forest,0.25,13,38,M,M,58
gender,hist_gradient_boosting,0.25,13,38,F,F,71
gender,hist_gradient_boosting,0.25,13,38,F,M,0
gender,hist_gradient_boosting,0.25,13,38,M,F,71
gender,hist_gradient_boosting,0.25,13,38,M,M,0
gender,mlp,0.25,13,38,F,F,45
gender,mlp,0.25,13,38,F,M,26
gender,mlp,0.25,13,38,M,F,33
gender,mlp,0.25,13,38,M,M,38
gender,logistic_regression,0.25,21,38,F,F,61
gender,logistic_regression,0.25,21,38,F,M,10
gender,logistic_regression,0.25,21,38,M,F,16
gender,logistic_regression,0.25,21,38,M,M,55
gender,random_forest,0.25,21,38,F,F,53
gender,random_forest,0.25,21,38,F,M,18
gender,random_forest,0.25,21,38,M,F,24
gender,random_forest,0.25,21,38,M,M,47
gender,hist_gradient_boosting,0.25,21,38,F,F,71
gender,hist_gradient_boosting,0.25,21,38,F,M,0
gender,hist_gradient_boosting,0.25,21,38,M,F,71
gender,hist_gradient_boosting,0.25,21,38,M,M,0
gender,mlp,0.25,21,38,F,F,63
gender,mlp,0.25,21,38,F,M,8
gender,mlp,0.25,21,38,M,F,55
gender,mlp,0.25,21,38,M,M,16
gender,logistic_regression,0.25,34,38,F,F,55
gender,logistic_regression,0.25,34,38,F,M,16
gender,logistic_regression,0.25,34,38,M,F,22
gender,logistic_regression,0.25,34,38,M,M,49
gender,random_forest,0.25,34,38,F,F,58
gender,random_forest,0.25,34,38,F,M,13
gender,random_forest,0.25,34,38,M,F,20
gender,random_forest,0.25,34,38,M,M,51
gender,hist_gradient_boosting,0.25,34,38,F,F,71
gender,hist_gradient_boosting,0.25,34,38,F,M,0
gender,hist_gradient_boosting,0.25,34,38,M,F,71
gender,hist_gradient_boosting,0.25,34,38,M,M,0
gender,mlp,0.25,34,38,F,F,48
gender,mlp,0.25,34,38,F,M,23
gender,mlp,0.25,34,38,M,F,15
gender,mlp,0.25,34,38,M,M,56
gender,logistic_regression,0.25,55,38,F,F,48
gender,logistic_regression,0.25,55,38,F,M,23
gender,logistic_regression,0.25,55,38,M,F,21
gender,logistic_regression,0.25,55,38,M,M,50
gender,random_forest,0.25,55,38,F,F,44
gender,random_forest,0.25,55,38,F,M,27
gender,random_forest,0.25,55,38,M,F,19
gender,random_forest,0.25,55,38,M,M,52
gender,hist_gradient_boosting,0.25,55,38,F,F,71
gender,hist_gradient_boosting,0.25,55,38,F,M,0
gender,hist_gradient_boosting,0.25,55,38,M,F,71
gender,hist_gradient_boosting,0.25,55,38,M,M,0
gender,mlp,0.25,55,38,F,F,48
gender,mlp,0.25,55,38,F,M,23
gender,mlp,0.25,55,38,M,F,42
gender,mlp,0.25,55,38,M,M,29
gender,logistic_regression,0.25,89,38,F,F,57
gender,logistic_regression,0.25,89,38,F,M,14
gender,logistic_regression,0.25,89,38,M,F,23
gender,logistic_regression,0.25,89,38,M,M,48
gender,random_forest,0.25,89,38,F,F,58
gender,random_forest,0.25,89,38,F,M,13
gender,random_forest,0.25,89,38,M,F,28
gender,random_forest,0.25,89,38,M,M,43
gender,hist_gradient_boosting,0.25,89,38,F,F,71
gender,hist_gradient_boosting,0.25,89,38,F,M,0
gender,hist_gradient_boosting,0.25,89,38,M,F,71
gender,hist_gradient_boosting,0.25,89,38,M,M,0
gender,mlp,0.25,89,38,F,F,53
gender,mlp,0.25,89,38,F,M,18
gender,mlp,0.25,89,38,M,F,19
gender,mlp,0.25,89,38,M,M,52
gender,logistic_regression,0.5,13,76,F,F,59
gender,logistic_regression,0.5,13,76,F,M,12
gender,logistic_regression,0.5,13,76,M,F,16
gender,logistic_regression,0.5,13,76,M,M,55
gender,random_forest,0.5,13,76,F,F,55
gender,random_forest,0.5,13,76,F,M,16
gender,random_forest,0.5,13,76,M,F,14
gender,random_forest,0.5,13,76,M,M,57
gender,hist_gradient_boosting,0.5,13,76,F,F,55
gender,hist_gradient_boosting,0.5,13,76,F,M,16
gender,hist_gradient_boosting,0.5,13,76,M,F,33
gender,hist_gradient_boosting,0.5,13,76,M,M,38
gender,mlp,0.5,13,76,F,F,51
gender,mlp,0.5,13,76,F,M,20
gender,mlp,0.5,13,76,M,F,20
gender,mlp,0.5,13,76,M,M,51
gender,logistic_regression,0.5,21,76,F,F,56
gender,logistic_regression,0.5,21,76,F,M,15
gender,logistic_regression,0.5,21,76,M,F,13
gender,logistic_regression,0.5,21,76,M,M,58
gender,random_forest,0.5,21,76,F,F,44
gender,random_forest,0.5,21,76,F,M,27
gender,random_forest,0.5,21,76,M,F,7
gender,random_forest,0.5,21,76,M,M,64
gender,hist_gradient_boosting,0.5,21,76,F,F,49
gender,hist_gradient_boosting,0.5,21,76,F,M,22
gender,hist_gradient_boosting,0.5,21,76,M,F,19
gender,hist_gradient_boosting,0.5,21,76,M,M,52
gender,mlp,0.5,21,76,F,F,55
gender,mlp,0.5,21,76,F,M,16
gender,mlp,0.5,21,76,M,F,12
gender,mlp,0.5,21,76,M,M,59
gender,logistic_regression,0.5,34,76,F,F,53
gender,logistic_regression,0.5,34,76,F,M,18
gender,logistic_regression,0.5,34,76,M,F,17
gender,logistic_regression,0.5,34,76,M,M,54
gender,random_forest,0.5,34,76,F,F,49
gender,random_forest,0.5,34,76,F,M,22
gender,random_forest,0.5,34,76,M,F,4
gender,random_forest,0.5,34,76,M,M,67
gender,hist_gradient_boosting,0.5,34,76,F,F,49
gender,hist_gradient_boosting,0.5,34,76,F,M,22
gender,hist_gradient_boosting,0.5,34,76,M,F,19
gender,hist_gradient_boosting,0.5,34,76,M,M,52
gender,mlp,0.5,34,76,F,F,55
gender,mlp,0.5,34,76,F,M,16
gender,mlp,0.5,34,76,M,F,15
gender,mlp,0.5,34,76,M,M,56
gender,logistic_regression,0.5,55,76,F,F,62
gender,logistic_regression,0.5,55,76,F,M,9
gender,logistic_regression,0.5,55,76,M,F,22
gender,logistic_regression,0.5,55,76,M,M,49
gender,random_forest,0.5,55,76,F,F,56
gender,random_forest,0.5,55,76,F,M,15
gender,random_forest,0.5,55,76,M,F,20
gender,random_forest,0.5,55,76,M,M,51
gender,hist_gradient_boosting,0.5,55,76,F,F,46
gender,hist_gradient_boosting,0.5,55,76,F,M,25
gender,hist_gradient_boosting,0.5,55,76,M,F,32
gender,hist_gradient_boosting,0.5,55,76,M,M,39
gender,mlp,0.5,55,76,F,F,60
gender,mlp,0.5,55,76,F,M,11
gender,mlp,0.5,55,76,M,F,33
gender,mlp,0.5,55,76,M,M,38
gender,logistic_regression,0.5,89,76,F,F,57
gender,logistic_regression,0.5,89,76,F,M,14
gender,logistic_regression,0.5,89,76,M,F,18
gender,logistic_regression,0.5,89,76,M,M,53
gender,random_forest,0.5,89,76,F,F,61
gender,random_forest,0.5,89,76,F,M,10
gender,random_forest,0.5,89,76,M,F,15
gender,random_forest,0.5,89,76,M,M,56
gender,hist_gradient_boosting,0.5,89,76,F,F,50
gender,hist_gradient_boosting,0.5,89,76,F,M,21
gender,hist_gradient_boosting,0.5,89,76,M,F,29
gender,hist_gradient_boosting,0.5,89,76,M,M,42
gender,mlp,0.5,89,76,F,F,61
gender,mlp,0.5,89,76,F,M,10
gender,mlp,0.5,89,76,M,F,25
gender,mlp,0.5,89,76,M,M,46
gender,logistic_regression,0.75,13,114,F,F,61
gender,logistic_regression,0.75,13,114,F,M,10
gender,logistic_regression,0.75,13,114,M,F,15
gender,logistic_regression,0.75,13,114,M,M,56
gender,random_forest,0.75,13,114,F,F,55
gender,random_forest,0.75,13,114,F,M,16
gender,random_forest,0.75,13,114,M,F,16
gender,random_forest,0.75,13,114,M,M,55
gender,hist_gradient_boosting,0.75,13,114,F,F,53
gender,hist_gradient_boosting,0.75,13,114,F,M,18
gender,hist_gradient_boosting,0.75,13,114,M,F,26
gender,hist_gradient_boosting,0.75,13,114,M,M,45
gender,mlp,0.75,13,114,F,F,50
gender,mlp,0.75,13,114,F,M,21
gender,mlp,0.75,13,114,M,F,26
gender,mlp,0.75,13,114,M,M,45
gender,logistic_regression,0.75,21,114,F,F,59
gender,logistic_regression,0.75,21,114,F,M,12
gender,logistic_regression,0.75,21,114,M,F,12
gender,logistic_regression,0.75,21,114,M,M,59
gender,random_forest,0.75,21,114,F,F,65
gender,random_forest,0.75,21,114,F,M,6
gender,random_forest,0.75,21,114,M,F,7
gender,random_forest,0.75,21,114,M,M,64
gender,hist_gradient_boosting,0.75,21,114,F,F,61
gender,hist_gradient_boosting,0.75,21,114,F,M,10
gender,hist_gradient_boosting,0.75,21,114,M,F,18
gender,hist_gradient_boosting,0.75,21,114,M,M,53
gender,mlp,0.75,21,114,F,F,61
gender,mlp,0.75,21,114,F,M,10
gender,mlp,0.75,21,114,M,F,23
gender,mlp,0.75,21,114,M,M,48
gender,logistic_regression,0.75,34,114,F,F,59
gender,logistic_regression,0.75,34,114,F,M,12
gender,logistic_regression,0.75,34,114,M,F,13
gender,logistic_regression,0.75,34,114,M,M,58
gender,random_forest,0.75,34,114,F,F,57
gender,random_forest,0.75,34,114,F,M,14
gender,random_forest,0.75,34,114,M,F,8
gender,random_forest,0.75,34,114,M,M,63
gender,hist_gradient_boosting,0.75,34,114,F,F,53
gender,hist_gradient_boosting,0.75,34,114,F,M,18
gender,hist_gradient_boosting,0.75,34,114,M,F,20
gender,hist_gradient_boosting,0.75,34,114,M,M,51
gender,mlp,0.75,34,114,F,F,57
gender,mlp,0.75,34,114,F,M,14
gender,mlp,0.75,34,114,M,F,13
gender,mlp,0.75,34,114,M,M,58
gender,logistic_regression,0.75,55,114,F,F,57
gender,logistic_regression,0.75,55,114,F,M,14
gender,logistic_regression,0.75,55,114,M,F,8
gender,logistic_regression,0.75,55,114,M,M,63
gender,random_forest,0.75,55,114,F,F,58
gender,random_forest,0.75,55,114,F,M,13
gender,random_forest,0.75,55,114,M,F,6
gender,random_forest,0.75,55,114,M,M,65
gender,hist_gradient_boosting,0.75,55,114,F,F,52
gender,hist_gradient_boosting,0.75,55,114,F,M,19
gender,hist_gradient_boosting,0.75,55,114,M,F,19
gender,hist_gradient_boosting,0.75,55,114,M,M,52
gender,mlp,0.75,55,114,F,F,59
gender,mlp,0.75,55,114,F,M,12
gender,mlp,0.75,55,114,M,F,20
gender,mlp,0.75,55,114,M,M,51
gender,logistic_regression,0.75,89,114,F,F,65
gender,logistic_regression,0.75,89,114,F,M,6
gender,logistic_regression,0.75,89,114,M,F,14
gender,logistic_regression,0.75,89,114,M,M,57
gender,random_forest,0.75,89,114,F,F,60
gender,random_forest,0.75,89,114,F,M,11
gender,random_forest,0.75,89,114,M,F,9
gender,random_forest,0.75,89,114,M,M,62
gender,hist_gradient_boosting,0.75,89,114,F,F,60
gender,hist_gradient_boosting,0.75,89,114,F,M,11
gender,hist_gradient_boosting,0.75,89,114,M,F,22
gender,hist_gradient_boosting,0.75,89,114,M,M,49
gender,mlp,0.75,89,114,F,F,58
gender,mlp,0.75,89,114,F,M,13
gender,mlp,0.75,89,114,M,F,7
gender,mlp,0.75,89,114,M,M,64
gender,logistic_regression,1.0,13,152,F,F,61
gender,logistic_regression,1.0,13,152,F,M,10
gender,logistic_regression,1.0,13,152,M,F,11
gender,logistic_regression,1.0,13,152,M,M,60
gender,random_forest,1.0,13,152,F,F,60
gender,random_forest,1.0,13,152,F,M,11
gender,random_forest,1.0,13,152,M,F,7
gender,random_forest,1.0,13,152,M,M,64
gender,hist_gradient_boosting,1.0,13,152,F,F,57
gender,hist_gradient_boosting,1.0,13,152,F,M,14
gender,hist_gradient_boosting,1.0,13,152,M,F,25
gender,hist_gradient_boosting,1.0,13,152,M,M,46
gender,mlp,1.0,13,152,F,F,62
gender,mlp,1.0,13,152,F,M,9
gender,mlp,1.0,13,152,M,F,7
gender,mlp,1.0,13,152,M,M,64
gender,logistic_regression,1.0,21,152,F,F,61
gender,logistic_regression,1.0,21,152,F,M,10
gender,logistic_regression,1.0,21,152,M,F,11
gender,logistic_regression,1.0,21,152,M,M,60
gender,random_forest,1.0,21,152,F,F,62
gender,random_forest,1.0,21,152,F,M,9
gender,random_forest,1.0,21,152,M,F,5
gender,random_forest,1.0,21,152,M,M,66
gender,hist_gradient_boosting,1.0,21,152,F,F,56
gender,hist_gradient_boosting,1.0,21,152,F,M,15
gender,hist_gradient_boosting,1.0,21,152,M,F,15
gender,hist_gradient_boosting,1.0,21,152,M,M,56
gender,mlp,1.0,21,152,F,F,57
gender,mlp,1.0,21,152,F,M,14
gender,mlp,1.0,21,152,M,F,11
gender,mlp,1.0,21,152,M,M,60
gender,logistic_regression,1.0,34,152,F,F,61
gender,logistic_regression,1.0,34,152,F,M,10
gender,logistic_regression,1.0,34,152,M,F,11
gender,logistic_regression,1.0,34,152,M,M,60
gender,random_forest,1.0,34,152,F,F,62
gender,random_forest,1.0,34,152,F,M,9
gender,random_forest,1.0,34,152,M,F,8
gender,random_forest,1.0,34,152,M,M,63
gender,hist_gradient_boosting,1.0,34,152,F,F,55
gender,hist_gradient_boosting,1.0,34,152,F,M,16
gender,hist_gradient_boosting,1.0,34,152,M,F,18
gender,hist_gradient_boosting,1.0,34,152,M,M,53
gender,mlp,1.0,34,152,F,F,61
gender,mlp,1.0,34,152,F,M,10
gender,mlp,1.0,34,152,M,F,12
gender,mlp,1.0,34,152,M,M,59
gender,logistic_regression,1.0,55,152,F,F,61
gender,logistic_regression,1.0,55,152,F,M,10
gender,logistic_regression,1.0,55,152,M,F,11
gender,logistic_regression,1.0,55,152,M,M,60
gender,random_forest,1.0,55,152,F,F,59
gender,random_forest,1.0,55,152,F,M,12
gender,random_forest,1.0,55,152,M,F,6
gender,random_forest,1.0,55,152,M,M,65
gender,hist_gradient_boosting,1.0,55,152,F,F,54
gender,hist_gradient_boosting,1.0,55,152,F,M,17
gender,hist_gradient_boosting,1.0,55,152,M,F,16
gender,hist_gradient_boosting,1.0,55,152,M,M,55
gender,mlp,1.0,55,152,F,F,63
gender,mlp,1.0,55,152,F,M,8
gender,mlp,1.0,55,152,M,F,26
gender,mlp,1.0,55,152,M,M,45
gender,logistic_regression,1.0,89,152,F,F,61
gender,logistic_regression,1.0,89,152,F,M,10
gender,logistic_regression,1.0,89,152,M,F,11
gender,logistic_regression,1.0,89,152,M,M,60
gender,random_forest,1.0,89,152,F,F,62
gender,random_forest,1.0,89,152,F,M,9
gender,random_forest,1.0,89,152,M,F,7
gender,random_forest,1.0,89,152,M,M,64
gender,hist_gradient_boosting,1.0,89,152,F,F,61
gender,hist_gradient_boosting,1.0,89,152,F,M,10
gender,hist_gradient_boosting,1.0,89,152,M,F,18
gender,hist_gradient_boosting,1.0,89,152,M,M,53
gender,mlp,1.0,89,152,F,F,64
gender,mlp,1.0,89,152,F,M,7
gender,mlp,1.0,89,152,M,F,11
gender,mlp,1.0,89,152,M,M,60
age,logistic_regression,0.1,13,16,18-24,18-24,50
age,logistic_regression,0.1,13,16,18-24,25-34,5
age,logistic_regression,0.1,13,16,18-24,35-49,0
age,logistic_regression,0.1,13,16,18-24,50-XX,1
age,logistic_regression,0.1,13,16,25-34,18-24,25
age,logistic_regression,0.1,13,16,25-34,25-34,27
age,logistic_regression,0.1,13,16,25-34,35-49,2
age,logistic_regression,0.1,13,16,25-34,50-XX,4
age,logistic_regression,0.1,13,16,35-49,18-24,5
age,logistic_regression,0.1,13,16,35-49,25-34,6
age,logistic_regression,0.1,13,16,35-49,35-49,7
age,logistic_regression,0.1,13,16,35-49,50-XX,2
age,logistic_regression,0.1,13,16,50-XX,18-24,1
age,logistic_regression,0.1,13,16,50-XX,25-34,3
age,logistic_regression,0.1,13,16,50-XX,35-49,3
age,logistic_regression,0.1,13,16,50-XX,50-XX,1
age,random_forest,0.1,13,16,18-24,18-24,48
age,random_forest,0.1,13,16,18-24,25-34,8
age,random_forest,0.1,13,16,18-24,35-49,0
age,random_forest,0.1,13,16,18-24,50-XX,0
age,random_forest,0.1,13,16,25-34,18-24,22
age,random_forest,0.1,13,16,25-34,25-34,34
age,random_forest,0.1,13,16,25-34,35-49,2
age,random_forest,0.1,13,16,25-34,50-XX,0
age,random_forest,0.1,13,16,35-49,18-24,1
age,random_forest,0.1,13,16,35-49,25-34,17
age,random_forest,0.1,13,16,35-49,35-49,2
age,random_forest,0.1,13,16,35-49,50-XX,0
age,random_forest,0.1,13,16,50-XX,18-24,3
age,random_forest,0.1,13,16,50-XX,25-34,4
age,random_forest,0.1,13,16,50-XX,35-49,1
age,random_forest,0.1,13,16,50-XX,50-XX,0
age,hist_gradient_boosting,0.1,13,16,18-24,18-24,56
age,hist_gradient_boosting,0.1,13,16,18-24,25-34,0
age,hist_gradient_boosting,0.1,13,16,18-24,35-49,0
age,hist_gradient_boosting,0.1,13,16,18-24,50-XX,0
age,hist_gradient_boosting,0.1,13,16,25-34,18-24,58
age,hist_gradient_boosting,0.1,13,16,25-34,25-34,0
age,hist_gradient_boosting,0.1,13,16,25-34,35-49,0
age,hist_gradient_boosting,0.1,13,16,25-34,50-XX,0
age,hist_gradient_boosting,0.1,13,16,35-49,18-24,20
age,hist_gradient_boosting,0.1,13,16,35-49,25-34,0
age,hist_gradient_boosting,0.1,13,16,35-49,35-49,0
age,hist_gradient_boosting,0.1,13,16,35-49,50-XX,0
age,hist_gradient_boosting,0.1,13,16,50-XX,18-24,8
age,hist_gradient_boosting,0.1,13,16,50-XX,25-34,0
age,hist_gradient_boosting,0.1,13,16,50-XX,35-49,0
age,hist_gradient_boosting,0.1,13,16,50-XX,50-XX,0
age,mlp,0.1,13,16,18-24,18-24,29
age,mlp,0.1,13,16,18-24,25-34,17
age,mlp,0.1,13,16,18-24,35-49,6
age,mlp,0.1,13,16,18-24,50-XX,4
age,mlp,0.1,13,16,25-34,18-24,4
age,mlp,0.1,13,16,25-34,25-34,17
age,mlp,0.1,13,16,25-34,35-49,25
age,mlp,0.1,13,16,25-34,50-XX,12
age,mlp,0.1,13,16,35-49,18-24,1
age,mlp,0.1,13,16,35-49,25-34,3
age,mlp,0.1,13,16,35-49,35-49,11
age,mlp,0.1,13,16,35-49,50-XX,5
age,mlp,0.1,13,16,50-XX,18-24,1
age,mlp,0.1,13,16,50-XX,25-34,2
age,mlp,0.1,13,16,50-XX,35-49,4
age,mlp,0.1,13,16,50-XX,50-XX,1
age,logistic_regression,0.1,21,16,18-24,18-24,44
age,logistic_regression,0.1,21,16,18-24,25-34,11
age,logistic_regression,0.1,21,16,18-24,35-49,1
age,logistic_regression,0.1,21,16,18-24,50-XX,0
age,logistic_regression,0.1,21,16,25-34,18-24,10
age,logistic_regression,0.1,21,16,25-34,25-34,41
age,logistic_regression,0.1,21,16,25-34,35-49,7
age,logistic_regression,0.1,21,16,25-34,50-XX,0
age,logistic_regression,0.1,21,16,35-49,18-24,4
age,logistic_regression,0.1,21,16,35-49,25-34,14
age,logistic_regression,0.1,21,16,35-49,35-49,2
age,logistic_regression,0.1,21,16,35-49,50-XX,0
age,logistic_regression,0.1,21,16,50-XX,18-24,0
age,logistic_regression,0.1,21,16,50-XX,25-34,4
age,logistic_regression,0.1,21,16,50-XX,35-49,1
age,logistic_regression,0.1,21,16,50-XX,50-XX,3
age,random_forest,0.1,21,16,18-24,18-24,44
age,random_forest,0.1,21,16,18-24,25-34,12
age,random_forest,0.1,21,16,18-24,35-49,0
age,random_forest,0.1,21,16,18-24,50-XX,0
age,random_forest,0.1,21,16,25-34,18-24,8
age,random_forest,0.1,21,16,25-34,25-34,50
age,random_forest,0.1,21,16,25-34,35-49,0
age,random_forest,0.1,21,16,25-34,50-XX,0
age,random_forest,0.1,21,16,35-49,18-24,1
age,random_forest,0.1,21,16,35-49,25-34,19
age,random_forest,0.1,21,16,35-49,35-49,0
age,random_forest,0.1,21,16,35-49,50-XX,0
age,random_forest,0.1,21,16,50-XX,18-24,0
age,random_forest,0.1,21,16,50-XX,25-34,7
age,random_forest,0.1,21,16,50-XX,35-49,0
age,random_forest,0.1,21,16,50-XX,50-XX,1
age,hist_gradient_boosting,0.1,21,16,18-24,18-24,56
age,hist_gradient_boosting,0.1,21,16,18-24,25-34,0
age,hist_gradient_boosting,0.1,21,16,18-24,35-49,0
age,hist_gradient_boosting,0.1,21,16,18-24,50-XX,0
age,hist_gradient_boosting,0.1,21,16,25-34,18-24,58
age,hist_gradient_boosting,0.1,21,16,25-34,25-34,0
age,hist_gradient_boosting,0.1,21,16,25-34,35-49,0
age,hist_gradient_boosting,0.1,21,16,25-34,50-XX,0
age,hist_gradient_boosting,0.1,21,16,35-49,18-24,20
age,hist_gradient_boosting,0.1,21,16,35-49,25-34,0
age,hist_gradient_boosting,0.1,21,16,35-49,35-49,0
age,hist_gradient_boosting,0.1,21,16,35-49,50-XX,0
age,hist_gradient_boosting,0.1,21,16,50-XX,18-24,8
age,hist_gradient_boosting,0.1,21,16,50-XX,25-34,0
age,hist_gradient_boosting,0.1,21,16,50-XX,35-49,0
age,hist_gradient_boosting,0.1,21,16,50-XX,50-XX,0
age,mlp,0.1,21,16,18-24,18-24,25
age,mlp,0.1,21,16,18-24,25-34,6
age,mlp,0.1,21,16,18-24,35-49,8
age,mlp,0.1,21,16,18-24,50-XX,17
age,mlp,0.1,21,16,25-34,18-24,3
age,mlp,0.1,21,16,25-34,25-34,29
age,mlp,0.1,21,16,25-34,35-49,18
age,mlp,0.1,21,16,25-34,50-XX,8
age,mlp,0.1,21,16,35-49,18-24,2
age,mlp,0.1,21,16,35-49,25-34,8
age,mlp,0.1,21,16,35-49,35-49,4
age,mlp,0.1,21,16,35-49,50-XX,6
age,mlp,0.1,21,16,50-XX,18-24,0
age,mlp,0.1,21,16,50-XX,25-34,3
age,mlp,0.1,21,16,50-XX,35-49,1
age,mlp,0.1,21,16,50-XX,50-XX,4
age,logistic_regression,0.1,34,16,18-24,18-24,46
