epsilon,delta,sensitivity,dp_seed,split,metric,k,value
100.0,1e-05,1.0,2026,train,neighbor_overlap,20,0.1723684210526316
100.0,1e-05,1.0,2026,test,cosine_mean,,0.23863089257349415
100.0,1e-05,1.0,2026,test,cosine_std,,0.061614517554739685
100.0,1e-05,1.0,2026,test,cosine_min,,0.07931346949528387
100.0,1e-05,1.0,2026,test,cosine_max,,0.49015933317687344
100.0,1e-05,1.0,2026,test,l2_distance_mean,,1.8614497259247635
100.0,1e-05,1.0,2026,test,l2_distance_std,,0.06428125908241908
100.0,1e-05,1.0,2026,test,l2_distance_min,,1.7081883559015516
100.0,1e-05,1.0,2026,test,l2_distance_max,,2.0027160725222073
100.0,1e-05,1.0,2026,test,absolute_delta_mean,,0.07572393165583177
100.0,1e-05,1.0,2026,test,absolute_delta_std,,0.057446248731931465
100.0,1e-05,1.0,2026,test,absolute_delta_min,,1.6130506992340088e-06
100.0,1e-05,1.0,2026,test,absolute_delta_max,,0.3981244132737629
100.0,1e-05,1.0,2026,test,original_norm_mean,,0.44208744484978685
100.0,1e-05,1.0,2026,test,original_norm_std,,0.07041193634569161
100.0,1e-05,1.0,2026,test,original_norm_min,,0.33330873483128737
100.0,1e-05,1.0,2026,test,original_norm_max,,0.8765038329515334
100.0,1e-05,1.0,2026,test,private_norm_mean,,1.91845553914251
100.0,1e-05,1.0,2026,test,private_norm_std,,0.0714313005083243
100.0,1e-05,1.0,2026,test,private_norm_min,,1.7475801140419414
100.0,1e-05,1.0,2026,test,private_norm_max,,2.094994089576008
100.0,1e-05,1.0,2026,test,relative_l2_distance_mean,,4.295489462682667
100.0,1e-05,1.0,2026,test,relative_l2_distance_std,,0.5731261550141785
100.0,1e-05,1.0,2026,test,relative_l2_distance_min,,2.014780025596871
100.0,1e-05,1.0,2026,test,relative_l2_distance_max,,5.929117306363708
100.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_mean,,4.421232883974208
100.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_std,,0.5577991758512594
100.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_min,,2.306637993509696
100.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_max,,6.096656130486359
100.0,1e-05,1.0,2026,test,neighbor_overlap,5,0.06619718309859156
100.0,1e-05,1.0,2026,test,neighbor_overlap,10,0.09859154929577464
100.0,1e-05,1.0,2026,test,neighbor_overlap,20,0.17922535211267604
20.0,1e-05,1.0,2026,train,cosine_mean,,0.08154911864239628
20.0,1e-05,1.0,2026,train,cosine_std,,0.04848767247157652
20.0,1e-05,1.0,2026,train,cosine_min,,-0.07905570736435931
20.0,1e-05,1.0,2026,train,cosine_max,,0.1880941884610031
20.0,1e-05,1.0,2026,train,l2_distance_mean,,5.672057157334813
20.0,1e-05,1.0,2026,train,l2_distance_std,,0.21958428596468985
20.0,1e-05,1.0,2026,train,l2_distance_min,,5.236644271436325
20.0,1e-05,1.0,2026,train,l2_distance_max,,6.332412188237527
20.0,1e-05,1.0,2026,train,absolute_delta_mean,,0.23070318808639395
20.0,1e-05,1.0,2026,train,absolute_delta_std,,0.17516694888761433
20.0,1e-05,1.0,2026,train,absolute_delta_min,,4.239380359649658e-06
20.0,1e-05,1.0,2026,train,absolute_delta_max,,1.2091992544010282
20.0,1e-05,1.0,2026,train,original_norm_mean,,0.43547167974391526
20.0,1e-05,1.0,2026,train,original_norm_std,,0.05032881173774303
20.0,1e-05,1.0,2026,train,original_norm_min,,0.3358296564388482
20.0,1e-05,1.0,2026,train,original_norm_max,,0.608395872683312
20.0,1e-05,1.0,2026,train,private_norm_mean,,5.691279120723035
20.0,1e-05,1.0,2026,train,private_norm_std,,0.21792111258964317
20.0,1e-05,1.0,2026,train,private_norm_min,,5.239009228976458
20.0,1e-05,1.0,2026,train,private_norm_max,,6.354701617622847
20.0,1e-05,1.0,2026,train,relative_l2_distance_mean,,13.196496098665731
20.0,1e-05,1.0,2026,train,relative_l2_distance_std,,1.5875210210212194
20.0,1e-05,1.0,2026,train,relative_l2_distance_min,,9.682578413441089
20.0,1e-05,1.0,2026,train,relative_l2_distance_max,,16.690219891371328
20.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_mean,,13.239891736181876
20.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_std,,1.5803250217842455
20.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_min,,9.806962365768914
20.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_max,,16.77430971878912
20.0,1e-05,1.0,2026,train,neighbor_overlap,5,0.043421052631578944
20.0,1e-05,1.0,2026,train,neighbor_overlap,10,0.07894736842105263
20.0,1e-05,1.0,2026,train,neighbor_overlap,20,0.13782894736842105
20.0,1e-05,1.0,2026,test,cosine_mean,,0.08668404012607067
20.0,1e-05,1.0,2026,test,cosine_std,,0.05649126419758829
20.0,1e-05,1.0,2026,test,cosine_min,,-0.053864522221862304
20.0,1e-05,1.0,2026,test,cosine_max,,0.2649204306377268
20.0,1e-05,1.0,2026,test,l2_distance_mean,,5.672322859673175
20.0,1e-05,1.0,2026,test,l2_distance_std,,0.1958817630886172
20.0,1e-05,1.0,2026,test,l2_distance_min,,5.205295505055376
20.0,1e-05,1.0,2026,test,l2_distance_max,,6.102798249287967
20.0,1e-05,1.0,2026,test,absolute_delta_mean,,0.23075057178096567
20.0,1e-05,1.0,2026,test,absolute_delta_std,,0.17505370426419334
20.0,1e-05,1.0,2026,test,absolute_delta_min,,4.915520548820496e-06
20.0,1e-05,1.0,2026,test,absolute_delta_max,,1.213188903115224
20.0,1e-05,1.0,2026,test,original_norm_mean,,0.44208744484978685
20.0,1e-05,1.0,2026,test,original_norm_std,,0.07041193634569161
20.0,1e-05,1.0,2026,test,original_norm_min,,0.33330873483128737
20.0,1e-05,1.0,2026,test,original_norm_max,,0.8765038329515334
20.0,1e-05,1.0,2026,test,private_norm_mean,,5.6941785516494905
20.0,1e-05,1.0,2026,test,private_norm_std,,0.1981106144463848
20.0,1e-05,1.0,2026,test,private_norm_min,,5.242054175620177
20.0,1e-05,1.0,2026,test,private_norm_max,,6.140251110329508
20.0,1e-05,1.0,2026,test,relative_l2_distance_mean,,13.089476838372454
20.0,1e-05,1.0,2026,test,relative_l2_distance_std,,1.7464648928199908
20.0,1e-05,1.0,2026,test,relative_l2_distance_min,,6.139560261999745
20.0,1e-05,1.0,2026,test,relative_l2_distance_max,,18.067567086428618
20.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_mean,,13.137523877481183
20.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_std,,1.7406727228041001
20.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_min,,6.2841282194901895
20.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_max,,18.180464567303336
20.0,1e-05,1.0,2026,test,neighbor_overlap,5,0.04647887323943662
20.0,1e-05,1.0,2026,test,neighbor_overlap,10,0.06760563380281691
20.0,1e-05,1.0,2026,test,neighbor_overlap,20,0.14471830985915496
5.0,1e-05,1.0,2026,train,cosine_mean,,0.030046540184740022
5.0,1e-05,1.0,2026,train,cosine_std,,0.04763136811300167
5.0,1e-05,1.0,2026,train,cosine_min,,-0.12437299935164406
5.0,1e-05,1.0,2026,train,cosine_max,,0.13095981911556986
5.0,1e-05,1.0,2026,train,l2_distance_mean,,17.441473701399673
5.0,1e-05,1.0,2026,train,l2_distance_std,,0.6752177299019786
5.0,1e-05,1.0,2026,train,l2_distance_min,,16.102586914483734
5.0,1e-05,1.0,2026,train,l2_distance_max,,19.472053481493177
5.0,1e-05,1.0,2026,train,absolute_delta_mean,,0.7094081523280971
5.0,1e-05,1.0,2026,train,absolute_delta_std,,0.5386352160422964
5.0,1e-05,1.0,2026,train,absolute_delta_min,,1.30385160446167e-05
5.0,1e-05,1.0,2026,train,absolute_delta_max,,3.7182660745456815
5.0,1e-05,1.0,2026,train,original_norm_mean,,0.43547167974391526
5.0,1e-05,1.0,2026,train,original_norm_std,,0.05032881173774303
5.0,1e-05,1.0,2026,train,original_norm_min,,0.3358296564388482
5.0,1e-05,1.0,2026,train,original_norm_max,,0.608395872683312
5.0,1e-05,1.0,2026,train,private_norm_mean,,17.449303634960238
5.0,1e-05,1.0,2026,train,private_norm_std,,0.6733480328839271
5.0,1e-05,1.0,2026,train,private_norm_min,,16.09503907012735
5.0,1e-05,1.0,2026,train,private_norm_max,,19.48524650797809
5.0,1e-05,1.0,2026,train,relative_l2_distance_mean,,40.57898805963419
5.0,1e-05,1.0,2026,train,relative_l2_distance_std,,4.8815985848829415
5.0,1e-05,1.0,2026,train,relative_l2_distance_min,,29.773754318138387
5.0,1e-05,1.0,2026,train,relative_l2_distance_max,,51.32212594261367
5.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_mean,,40.59656837546358
5.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_std,,4.877040798072814
5.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_min,,29.863954740423758
5.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_max,,51.38617236471393
5.0,1e-05,1.0,2026,train,neighbor_overlap,5,0.04078947368421053
5.0,1e-05,1.0,2026,train,neighbor_overlap,10,0.07763157894736841
5.0,1e-05,1.0,2026,train,neighbor_overlap,20,0.1328947368421053
5.0,1e-05,1.0,2026,test,cosine_mean,,0.03452786175594378
5.0,1e-05,1.0,2026,test,cosine_std,,0.05550690727756705
5.0,1e-05,1.0,2026,test,cosine_min,,-0.09748138799186645
5.0,1e-05,1.0,2026,test,cosine_max,,0.2143768925002192
5.0,1e-05,1.0,2026,test,l2_distance_mean,,17.442290734775064
5.0,1e-05,1.0,2026,test,l2_distance_std,,0.6023328931450883
5.0,1e-05,1.0,2026,test,l2_distance_min,,16.0061900024617
5.0,1e-05,1.0,2026,test,l2_distance_max,,18.7659947661996
5.0,1e-05,1.0,2026,test,absolute_delta_mean,,0.7095538564005051
5.0,1e-05,1.0,2026,test,absolute_delta_std,,0.53828699105448
5.0,1e-05,1.0,2026,test,absolute_delta_min,,1.5115365386009216e-05
5.0,1e-05,1.0,2026,test,absolute_delta_max,,3.730534093163442
5.0,1e-05,1.0,2026,test,original_norm_mean,,0.44208744484978685
5.0,1e-05,1.0,2026,test,original_norm_std,,0.07041193634569161
5.0,1e-05,1.0,2026,test,original_norm_min,,0.33330873483128737
5.0,1e-05,1.0,2026,test,original_norm_max,,0.8765038329515334
5.0,1e-05,1.0,2026,test,private_norm_mean,,17.45229401328253
5.0,1e-05,1.0,2026,test,private_norm_std,,0.6037514624133812
5.0,1e-05,1.0,2026,test,private_norm_min,,16.032064417661324
5.0,1e-05,1.0,2026,test,private_norm_max,,18.775472927062687
5.0,1e-05,1.0,2026,test,relative_l2_distance_mean,,40.24990576780426
5.0,1e-05,1.0,2026,test,relative_l2_distance_std,,5.3703481243060125
5.0,1e-05,1.0,2026,test,relative_l2_distance_min,,18.879037345430735
5.0,1e-05,1.0,2026,test,relative_l2_distance_max,,55.55744352982438
5.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_mean,,40.2717999074684
5.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_std,,5.368004374115762
5.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_min,,18.970132936218036
5.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_max,,55.6519391738263
5.0,1e-05,1.0,2026,test,neighbor_overlap,5,0.04366197183098592
5.0,1e-05,1.0,2026,test,neighbor_overlap,10,0.0647887323943662
5.0,1e-05,1.0,2026,test,neighbor_overlap,20,0.1415492957746479
50.0,1e-05,1.0,2026,train,cosine_mean,,0.1503202370282757
50.0,1e-05,1.0,2026,train,cosine_std,,0.05015449594112935
50.0,1e-05,1.0,2026,train,cosine_min,,-0.016789185556115967
50.0,1e-05,1.0,2026,train,cosine_max,,0.26318066169282217
50.0,1e-05,1.0,2026,train,l2_distance_mean,,2.9600872330810257
50.0,1e-05,1.0,2026,train,l2_distance_std,,0.11459486903469598
50.0,1e-05,1.0,2026,train,l2_distance_min,,2.7328574871226308
50.0,1e-05,1.0,2026,train,l2_distance_max,,3.304707965077444
50.0,1e-05,1.0,2026,train,absolute_delta_mean,,0.12039751059992121
50.0,1e-05,1.0,2026,train,absolute_delta_std,,0.09141470804078161
50.0,1e-05,1.0,2026,train,absolute_delta_min,,2.212822437286377e-06
50.0,1e-05,1.0,2026,train,absolute_delta_max,,0.6310471342876554
50.0,1e-05,1.0,2026,train,original_norm_mean,,0.43547167974391526
50.0,1e-05,1.0,2026,train,original_norm_std,,0.05032881173774303
50.0,1e-05,1.0,2026,train,original_norm_min,,0.3358296564388482
50.0,1e-05,1.0,2026,train,original_norm_max,,0.608395872683312
50.0,1e-05,1.0,2026,train,private_norm_mean,,2.9946411212393347
50.0,1e-05,1.0,2026,train,private_norm_std,,0.11342232027862902
50.0,1e-05,1.0,2026,train,private_norm_min,,2.748634518619164
50.0,1e-05,1.0,2026,train,private_norm_max,,3.339253577171374
50.0,1e-05,1.0,2026,train,relative_l2_distance_mean,,6.886880463198766
50.0,1e-05,1.0,2026,train,relative_l2_distance_std,,0.8284826088705798
50.0,1e-05,1.0,2026,train,relative_l2_distance_min,,5.053065571080875
50.0,1e-05,1.0,2026,train,relative_l2_distance_max,,8.710156756367548
50.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_mean,,6.965028437588186
50.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_std,,0.8178143624397702
50.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_min,,5.222711399946781
50.0,1e-05,1.0,2026,train,private_to_original_norm_ratio_max,,8.821197209577981
50.0,1e-05,1.0,2026,train,neighbor_overlap,5,0.04736842105263158
50.0,1e-05,1.0,2026,train,neighbor_overlap,10,0.0861842105263158
50.0,1e-05,1.0,2026,train,neighbor_overlap,20,0.1457236842105263
50.0,1e-05,1.0,2026,test,cosine_mean,,0.15620234341768557
50.0,1e-05,1.0,2026,test,cosine_std,,0.05864763681221148
50.0,1e-05,1.0,2026,test,cosine_min,,0.005803376668205943
50.0,1e-05,1.0,2026,test,cosine_max,,0.35336083419184966
50.0,1e-05,1.0,2026,test,l2_distance_mean,,2.9602258960746655
50.0,1e-05,1.0,2026,test,l2_distance_std,,0.10222518735444416
50.0,1e-05,1.0,2026,test,l2_distance_min,,2.716497440129023
50.0,1e-05,1.0,2026,test,l2_distance_max,,3.1848789076954365
50.0,1e-05,1.0,2026,test,absolute_delta_mean,,0.12042223882189805
50.0,1e-05,1.0,2026,test,absolute_delta_std,,0.09135560888089243
50.0,1e-05,1.0,2026,test,absolute_delta_min,,2.5653280317783356e-06
50.0,1e-05,1.0,2026,test,absolute_delta_max,,0.6331291959504597
50.0,1e-05,1.0,2026,test,original_norm_mean,,0.44208744484978685
50.0,1e-05,1.0,2026,test,original_norm_std,,0.07041193634569161
50.0,1e-05,1.0,2026,test,original_norm_min,,0.33330873483128737
50.0,1e-05,1.0,2026,test,original_norm_max,,0.8765038329515334
50.0,1e-05,1.0,2026,test,private_norm_mean,,2.9980066564267283
50.0,1e-05,1.0,2026,test,private_norm_std,,0.10612744132595513
50.0,1e-05,1.0,2026,test,private_norm_min,,2.755262589566106
50.0,1e-05,1.0,2026,test,private_norm_max,,3.248148824559419
50.0,1e-05,1.0,2026,test,relative_l2_distance_mean,,6.831030119623647
50.0,1e-05,1.0,2026,test,relative_l2_distance_std,,0.9114309466876275
50.0,1e-05,1.0,2026,test,relative_l2_distance_min,,3.2040639675056575
50.0,1e-05,1.0,2026,test,relative_l2_distance_max,,9.4289554837997
50.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_mean,,6.914246666044493
50.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_std,,0.9011578576700657
50.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_min,,3.417816705469629
50.0,1e-05,1.0,2026,test,private_to_original_norm_ratio_max,,9.566555910215191
50.0,1e-05,1.0,2026,test,neighbor_overlap,5,0.04929577464788732
50.0,1e-05,1.0,2026,test,neighbor_overlap,10,0.07676056338028169
50.0,1e-05,1.0,2026,test,neighbor_overlap,20,0.15774647887323942
